Hidden Location: LocationGlobal:lat=41.519188,lon=-86.239569,alt=0.0
Connecting to vehicle on: 127.0.0.1:14551
Vehicle is armable
Waiting for vehicle to arm
Waiting for vehicle to arm
Waiting for vehicle to arm
Waiting for vehicle to arm
Waiting for vehicle to arm
Distance from box in meters: 63.0933256006
Distance from box in meters: 61.6511320807
Distance from box in meters: 60.2137877215
Distance from box in meters: 58.7648723836
Distance from box in meters: 57.3212739981
Distance from box in meters: 55.8695480838
Distance from box in meters: 55.8695480838
Distance from box in meters: 54.4099664819
Distance from box in meters: 52.9567828548
Distance from box in meters: 51.4931002328
Distance from box in meters: 50.0366132188
Distance from box in meters: 48.5843458864
Distance from box in meters: 48.5843458864
Distance from box in meters: 47.1299076913
Distance from box in meters: 45.6874499645
Distance from box in meters: 44.2440833687
Distance from box in meters: 42.8071824204
Distance from box in meters: 42.8071824204
Distance from box in meters: 41.373205209
Distance from box in meters: 39.9512022335
Distance from box in meters: 38.5176231808
Distance from box in meters: 38.5176231808
Distance from box in meters: 37.1042188079
Distance from box in meters: 35.7019269464
Distance from box in meters: 34.3021967208
Distance from box in meters: 32.9265430475
Distance from box in meters: 31.5626139681
Distance from box in meters: 31.5626139681
Distance from box in meters: 30.2270407656
Distance from box in meters: 28.8972128532
Distance from box in meters: 27.5976195526
Distance from box in meters: 26.326146231
Distance from box in meters: 25.0939857899
Distance from box in meters: 23.884262197
Distance from box in meters: 23.884262197
Distance from box in meters: 21.6041582717
Distance from box in meters: 21.6041582717
Distance from box in meters: 20.5576948928
Distance from box in meters: 19.563501889
Distance from box in meters: 18.6578954072
Distance from box in meters: 18.6578954072
Distance from box in meters: 17.1469903354
Distance from box in meters: 17.1469903354
Distance from box in meters: 16.5586137893
Distance from box in meters: 16.0995439609
Distance from box in meters: 15.7987629139
Distance from box in meters: 15.6398351232
Distance from box in meters: 15.6353974025
Distance from box in meters: 15.6353974025
Distance from box in meters: 15.7713450992
Distance from box in meters: 16.0593725442
Distance from box in meters: 16.471272744
Distance from box in meters: 16.9849190434
Distance from box in meters: 17.5856202785
Distance from box in meters: 17.5856202785
Distance from box in meters: 18.2455513082
Distance from box in meters: 18.9466606558
Distance from box in meters: 19.6668164112
Distance from box in meters: 20.3762887333
Distance from box in meters: 21.0874101121
Distance from box in meters: 21.0874101121
Reached destination
Distance from box in meters: 21.7743503016
Distance from box in meters: 21.7743503016
Flying to location: LocationGlobalRelative:lat=41.5193335222,lon=-86.2394816922,alt=None
Altitude check cleared, current altitude is 19.6 meters
Distance from box in meters: 21.7743503016
Distance from box in meters: 22.4291555279
Distance from box in meters: 23.0532874637
Distance from box in meters: 23.6029735958
Distance from box in meters: 24.0807365442
Distance from box in meters: 24.0807365442
Distance from box in meters: 24.4443047633
Distance from box in meters: 24.6892421979
Distance from box in meters: 24.8285162123
Distance from box in meters: 24.8688983827
Distance from box in meters: 24.8470011645
Distance from box in meters: 24.8470011645
Distance from box in meters: 24.7691866161
Distance from box in meters: 24.6648694667
Distance from box in meters: 24.5319083711
Distance from box in meters: 24.3734394788
Distance from box in meters: 24.1747921971
Distance from box in meters: 23.9463148744
Distance from box in meters: 23.6799681895
Distance from box in meters: 23.6799681895
Distance from box in meters: 23.3713745992
Distance from box in meters: 23.0337154392
Distance from box in meters: 22.6282945807
Distance from box in meters: 22.6282945807
Distance from box in meters: 21.706003734
Distance from box in meters: 21.706003734
Distance from box in meters: 21.2122571457
Distance from box in meters: 20.6932890181
Distance from box in meters: 20.1754302175
Distance from box in meters: 20.1754302175
Distance from box in meters: 19.111937238
Distance from box in meters: 19.111937238
Distance from box in meters: 18.5876399725
Distance from box in meters: 18.0735976115
Distance from box in meters: 17.57447594
Distance from box in meters: 17.0988527601
Distance from box in meters: 16.6449754177
Distance from box in meters: 16.6449754177
Distance from box in meters: 16.2131415616
Distance from box in meters: 15.8309010459
Distance from box in meters: 15.5047324557
Distance from box in meters: 15.2313594882
Distance from box in meters: 15.0337386599
Distance from box in meters: 15.0337386599
Distance from box in meters: 14.8964999752
Distance from box in meters: 14.8415447474
Distance from box in meters: 14.8498251968
Distance from box in meters: 14.9367582556
Distance from box in meters: 15.0667643104
Distance from box in meters: 15.0667643104
Distance from box in meters: 15.2693756986
Distance from box in meters: 15.5091076883
Distance from box in meters: 15.7837076565
Distance from box in meters: 16.0856831581
Reached destination
Distance from box in meters: 16.4078145873
Flying to location: LocationGlobalRelative:lat=41.5193335222,lon=-86.2404173078,alt=None
Altitude check cleared, current altitude is 19.59 meters
Distance from box in meters: 16.4078145873
Distance from box in meters: 16.4078145873
Distance from box in meters: 16.7345904946
Distance from box in meters: 17.0527522158
Distance from box in meters: 17.3286743184
Distance from box in meters: 17.5346623431
Distance from box in meters: 17.6545006064
Distance from box in meters: 17.6545006064
Distance from box in meters: 17.6899400269
Distance from box in meters: 17.6586835485
Distance from box in meters: 17.5636773081
Distance from box in meters: 17.4381916803
Distance from box in meters: 17.2958587038
Distance from box in meters: 17.2958587038
Distance from box in meters: 17.172742275
Distance from box in meters: 17.0969103757
Distance from box in meters: 17.0438297865
Distance from box in meters: 17.0332440173
Distance from box in meters: 17.0485441732
Distance from box in meters: 17.0946633139
Distance from box in meters: 17.0946633139
Distance from box in meters: 17.1766132788
Distance from box in meters: 17.3000853829
Distance from box in meters: 17.4692361655
Distance from box in meters: 17.6887000751
Distance from box in meters: 17.6887000751
Distance from box in meters: 17.9707603152
Distance from box in meters: 18.330657946
Distance from box in meters: 18.7598493543
Distance from box in meters: 19.2506308331
Distance from box in meters: 19.8109431588
Distance from box in meters: 19.8109431588
Distance from box in meters: 20.435452767
Distance from box in meters: 21.1317252978
Distance from box in meters: 21.888021003
Distance from box in meters: 22.6951222919
Distance from box in meters: 23.5497474396
Distance from box in meters: 23.5497474396
Distance from box in meters: 24.4645718112
Distance from box in meters: 25.4197024044
Distance from box in meters: 26.4282527506
Distance from box in meters: 27.4703529602
Distance from box in meters: 28.5512296138
Distance from box in meters: 29.6682235603
Distance from box in meters: 30.8251012184
Distance from box in meters: 31.997718984
Distance from box in meters: 31.997718984
Distance from box in meters: 33.2092787088
Distance from box in meters: 34.4445630837
Distance from box in meters: 35.7101435208
Distance from box in meters: 36.9809427462
Distance from box in meters: 36.9809427462
Distance from box in meters: 38.2700591081
Distance from box in meters: 39.5911131296
Distance from box in meters: 40.9129588704
Distance from box in meters: 42.2694345716
Distance from box in meters: 43.6347477596
Distance from box in meters: 45.0184329807
Distance from box in meters: 45.0184329807
Distance from box in meters: 46.4095387906
Distance from box in meters: 47.807417419
Distance from box in meters: 49.2152523748
Distance from box in meters: 50.6354131092
Distance from box in meters: 52.0644169571
Distance from box in meters: 52.0644169571
Distance from box in meters: 53.5086794928
Distance from box in meters: 54.9606693565
Distance from box in meters: 56.4238849883
Distance from box in meters: 56.4238849883
Distance from box in meters: 59.3644933944
Distance from box in meters: 59.3644933944
Distance from box in meters: 60.8381691302
Distance from box in meters: 62.3148673651
Distance from box in meters: 63.7943782096
Distance from box in meters: 65.2900976818
Distance from box in meters: 66.7881692225
Distance from box in meters: 66.7881692225
Distance from box in meters: 68.2884380371
Distance from box in meters: 69.8015776392
Distance from box in meters: 71.3058410617
Distance from box in meters: 72.8202250473
Distance from box in meters: 74.3389062213
Distance from box in meters: 75.8483367808
Distance from box in meters: 77.3592653488
Distance from box in meters: 77.3592653488
Distance from box in meters: 78.8498359087
Distance from box in meters: 80.3308076437
Distance from box in meters: 81.7693763347
Distance from box in meters: 83.1762923241
Distance from box in meters: 84.5405167277
Distance from box in meters: 84.5405167277
Distance from box in meters: 85.8379301337
Distance from box in meters: 87.0945534684
Distance from box in meters: 88.273221791
Distance from box in meters: 89.3889263471
Distance from box in meters: 90.4353917721
Distance from box in meters: 90.4353917721
Reached destination
Distance from box in meters: 91.4077283729
Flying to location: LocationGlobalRelative:lat=41.5190754778,lon=-86.2404173078,alt=None
Altitude check cleared, current altitude is 19.61 meters
Distance from box in meters: 91.4077283729
Distance from box in meters: 92.3037806782
Distance from box in meters: 93.1234592747
Distance from box in meters: 93.8518305496
Distance from box in meters: 94.4889207871
Distance from box in meters: 94.4889207871
Distance from box in meters: 94.9942381742
Distance from box in meters: 95.3827966926
Distance from box in meters: 95.6419531474
Distance from box in meters: 95.6419531474
Distance from box in meters: 95.819548213
Distance from box in meters: 95.9377388165
Distance from box in meters: 96.0187474893
Distance from box in meters: 96.0941802729
Distance from box in meters: 96.1519080088
Distance from box in meters: 96.1519080088
Distance from box in meters: 96.2162773487
Distance from box in meters: 96.2769431445
Distance from box in meters: 96.3441975959
Distance from box in meters: 96.3873124996
Distance from box in meters: 96.4194509529
Distance from box in meters: 96.4191296472
Distance from box in meters: 96.4191296472
Distance from box in meters: 96.3881269555
Distance from box in meters: 96.3257822399
Distance from box in meters: 96.2559478715
Distance from box in meters: 96.1902292009
Distance from box in meters: 96.1061686708
Distance from box in meters: 96.0275049963
Distance from box in meters: 96.0275049963
Distance from box in meters: 95.9542275604
Distance from box in meters: 95.8660176267
Distance from box in meters: 95.7850220952
Distance from box in meters: 95.7007603818
Distance from box in meters: 95.6140708217
Distance from box in meters: 95.5364287742
Distance from box in meters: 95.5364287742
Distance from box in meters: 95.4570171354
Distance from box in meters: 95.3979732654
Distance from box in meters: 95.3481104758
Distance from box in meters: 95.2955890178
Distance from box in meters: 95.2955890178
Distance from box in meters: 95.2509138039
Distance from box in meters: 95.2245885744
Distance from box in meters: 95.1931050673
Distance from box in meters: 95.16595261
Distance from box in meters: 95.1420252065
Reached destination
Distance from box in meters: 95.1212073908
Flying to location: LocationGlobalRelative:lat=41.5190754778,lon=-86.2394816922,alt=None
Altitude check cleared, current altitude is 19.61 meters
Distance from box in meters: 95.1212073908
Distance from box in meters: 95.1128276562
Distance from box in meters: 95.0948514669
Distance from box in meters: 95.0948514669
Distance from box in meters: 95.0433348232
Distance from box in meters: 94.9440126034
Distance from box in meters: 94.7652154627
Distance from box in meters: 94.513467846
Distance from box in meters: 94.1988772819
Distance from box in meters: 94.1988772819
Distance from box in meters: 93.8110000625
Distance from box in meters: 93.3713599388
Distance from box in meters: 93.3713599388
Distance from box in meters: 92.8838547848
Distance from box in meters: 92.3497803
Distance from box in meters: 91.7484837989
Distance from box in meters: 91.0940528008
Distance from box in meters: 90.3756155132
Distance from box in meters: 89.6027742584
Distance from box in meters: 89.6027742584
Distance from box in meters: 88.7849997586
Distance from box in meters: 87.9206146792
Distance from box in meters: 86.9985081969
Distance from box in meters: 86.0515892738
Distance from box in meters: 86.0515892738
Distance from box in meters: 85.0577468428
Distance from box in meters: 82.9764628556
Distance from box in meters: 82.9764628556
Distance from box in meters: 81.8907319921
Distance from box in meters: 80.7596895235
Distance from box in meters: 79.6052772958
Distance from box in meters: 79.6052772958
Distance from box in meters: 77.1952350747
Distance from box in meters: 77.1952350747
Distance from box in meters: 75.9415664847
Distance from box in meters: 74.6754944819
Distance from box in meters: 73.3750736207
Distance from box in meters: 72.0552988485
Distance from box in meters: 70.712200312
Distance from box in meters: 70.712200312
Distance from box in meters: 69.369714424
Distance from box in meters: 68.0169514634
Distance from box in meters: 66.6627240791
Distance from box in meters: 65.2895482107
Distance from box in meters: 63.9149534676
Distance from box in meters: 63.9149534676
Distance from box in meters: 62.5325418546
Distance from box in meters: 61.1293111673
Distance from box in meters: 59.718638297
Distance from box in meters: 58.2959315502
Distance from box in meters: 56.8769716251
Distance from box in meters: 56.8769716251
Distance from box in meters: 55.4511873293
Distance from box in meters: 54.0137229994
Distance from box in meters: 52.5888552334
Distance from box in meters: 51.1578315335
Distance from box in meters: 49.7182847136
Distance from box in meters: 49.7182847136
Distance from box in meters: 48.2783443982
Distance from box in meters: 46.8331945507
Distance from box in meters: 45.3803618774
Distance from box in meters: 43.9233795646
Distance from box in meters: 43.9233795646
Distance from box in meters: 42.4671272211
Distance from box in meters: 41.0184322755
Distance from box in meters: 39.5534835637
Distance from box in meters: 39.5534835637
Distance from box in meters: 38.1152067115
Distance from box in meters: 36.6620662757
Distance from box in meters: 35.2055587831
Distance from box in meters: 33.7715733788
Distance from box in meters: 32.332434016
Distance from box in meters: 30.9037568401
Distance from box in meters: 29.4769516768
Distance from box in meters: 28.0790502654
Distance from box in meters: 28.0790502654
Distance from box in meters: 26.6877676688
Distance from box in meters: 25.325695134
Distance from box in meters: 23.976558718
Distance from box in meters: 22.6543059516
Distance from box in meters: 21.3639290502
Distance from box in meters: 21.3639290502
Distance from box in meters: 20.1115645094
Distance from box in meters: 18.9120331279
Distance from box in meters: 17.7605718361
Distance from box in meters: 16.6911108559
Distance from box in meters: 15.685877443
Distance from box in meters: 15.685877443
Distance from box in meters: 14.7798636464
Distance from box in meters: 14.0099294715
Distance from box in meters: 13.3694765844
Distance from box in meters: 12.8866686194
Distance from box in meters: 12.5565089928
Distance from box in meters: 12.5565089928
Distance from box in meters: 12.3806953557
Distance from box in meters: 12.3396699172
Distance from box in meters: 12.4365007491
Distance from box in meters: 12.650250218
Distance from box in meters: 12.932226402
Reached destination
Distance from box in meters: 13.2629511253
Distance from box in meters: 13.2629511253
Flying to location: LocationGlobalRelative:lat=41.5193096383,lon=-86.2395682904,alt=None
Altitude check cleared, current altitude is 19.6 meters
Distance from box in meters: 13.2629511253
Distance from box in meters: 13.2629511253
Distance from box in meters: 13.6392193013
Distance from box in meters: 14.0273745683
Distance from box in meters: 14.393163654
Distance from box in meters: 14.7333198147
Distance from box in meters: 14.7333198147
Distance from box in meters: 15.0061411158
Distance from box in meters: 15.2069323012
Distance from box in meters: 15.3250406534
Distance from box in meters: 15.361965967
Distance from box in meters: 15.3369186227
Distance from box in meters: 15.3369186227
Distance from box in meters: 15.2526280667
Distance from box in meters: 15.123211924
Distance from box in meters: 14.9561135027
Distance from box in meters: 14.7673488214
Distance from box in meters: 14.5415355182
Distance from box in meters: 14.2869070023
Distance from box in meters: 14.2869070023
Distance from box in meters: 13.9885919235
Distance from box in meters: 13.6476481209
Distance from box in meters: 13.2571195976
Distance from box in meters: 12.8097017899
Distance from box in meters: 12.3063191187
Distance from box in meters: 11.7570468188
Distance from box in meters: 11.7570468188
Distance from box in meters: 11.1798534641
Distance from box in meters: 10.5684953397
Distance from box in meters: 9.94152941043
Distance from box in meters: 9.31265298382
Distance from box in meters: 8.68329919293
Distance from box in meters: 8.68329919293
Distance from box in meters: 8.05157098531
Distance from box in meters: 7.45359494875
Distance from box in meters: 6.89480308831
Distance from box in meters: 6.38366620496
Distance from box in meters: 5.97221595876
Distance from box in meters: 5.97221595876
Distance from box in meters: 5.68711922267
Distance from box in meters: 5.5466386108
Distance from box in meters: 5.56697678516
Distance from box in meters: 5.7485933028
Distance from box in meters: 6.06862825726
Distance from box in meters: 6.49912376434
Distance from box in meters: 7.00998257735
Distance from box in meters: 7.00998257735
Distance from box in meters: 7.56583700375
Distance from box in meters: 8.15701564522
Distance from box in meters: 8.75846800315
Distance from box in meters: 8.75846800315
Reached destination
Distance from box in meters: 9.35047355443
Flying to location: LocationGlobalRelative:lat=41.5193096383,lon=-86.2403307096,alt=None
Altitude check cleared, current altitude is 19.59 meters
Distance from box in meters: 9.35047355443
Distance from box in meters: 9.92341384911
Distance from box in meters: 10.4801559849
Distance from box in meters: 11.004770114
Distance from box in meters: 11.4933596665
Distance from box in meters: 11.4933596665
Distance from box in meters: 11.9240021556
Distance from box in meters: 12.2928234233
Distance from box in meters: 12.6178873205
Distance from box in meters: 12.9066547413
Distance from box in meters: 13.1858029985
Distance from box in meters: 13.4653946442
Distance from box in meters: 13.7888018614
Distance from box in meters: 13.7888018614
Distance from box in meters: 14.1689434435
Distance from box in meters: 14.6109759231
Distance from box in meters: 15.1201634316
Distance from box in meters: 15.1201634316
Distance from box in meters: 15.6732044824
Distance from box in meters: 16.2711338215
Distance from box in meters: 16.8899674164
Distance from box in meters: 17.5436318108
Distance from box in meters: 18.2393017723
Distance from box in meters: 18.9748324638
Distance from box in meters: 18.9748324638
Distance from box in meters: 19.767440907
Distance from box in meters: 20.5925128618
Distance from box in meters: 21.473058336
Distance from box in meters: 22.3921740695
Distance from box in meters: 22.3921740695
Distance from box in meters: 24.3484045561
Distance from box in meters: 25.3857987461
Distance from box in meters: 25.3857987461
Distance from box in meters: 26.4703118358
Distance from box in meters: 27.5784237771
Distance from box in meters: 28.7338142669
Distance from box in meters: 28.7338142669
Distance from box in meters: 31.1132127794
Distance from box in meters: 31.1132127794
Distance from box in meters: 32.3399758769
Distance from box in meters: 33.5796189724
Distance from box in meters: 34.8409282001
Distance from box in meters: 34.8409282001
Distance from box in meters: 37.3999410279
Distance from box in meters: 37.3999410279
Distance from box in meters: 38.71049461
Distance from box in meters: 40.0288901698
Distance from box in meters: 41.3648478048
Distance from box in meters: 42.724708344
Distance from box in meters: 42.724708344
Distance from box in meters: 44.0909053033
Distance from box in meters: 45.4662758649
Distance from box in meters: 46.8540178556
Distance from box in meters: 48.2604955
Distance from box in meters: 48.2604955
Distance from box in meters: 51.0967952097
Distance from box in meters: 51.0967952097
Distance from box in meters: 52.5396447427
Distance from box in meters: 53.9829439154
Distance from box in meters: 55.4294265165
Distance from box in meters: 56.8923296896
Distance from box in meters: 58.3552427301
Distance from box in meters: 58.3552427301
Distance from box in meters: 59.8366201697
Distance from box in meters: 61.3201422147
Distance from box in meters: 62.8056568902
Distance from box in meters: 64.3039064614
Distance from box in meters: 65.7953149028
Distance from box in meters: 65.7953149028
Distance from box in meters: 67.2859849528
Distance from box in meters: 68.7672523867
Distance from box in meters: 70.2280697151
Distance from box in meters: 71.6594714874
Distance from box in meters: 73.0570550408
Distance from box in meters: 73.0570550408
Distance from box in meters: 74.4118901036
Distance from box in meters: 75.7148726238
Distance from box in meters: 76.9728050552
Distance from box in meters: 78.1675993381
Distance from box in meters: 79.2971438828
Distance from box in meters: 79.2971438828
Distance from box in meters: 80.3503580361
Reached destination
Distance from box in meters: 81.3362620899
Flying to location: LocationGlobalRelative:lat=41.5190993617,lon=-86.2403307096,alt=None
Altitude check cleared, current altitude is 19.6 meters
Distance from box in meters: 81.3362620899
Distance from box in meters: 81.3362620899
Distance from box in meters: 82.2584950838
Distance from box in meters: 83.1151114248
Distance from box in meters: 83.8896875742
Distance from box in meters: 84.5731078548
Distance from box in meters: 85.1381928476
Distance from box in meters: 85.1381928476
Distance from box in meters: 85.9017614028
Distance from box in meters: 86.1279036243
Distance from box in meters: 86.1279036243
Distance from box in meters: 86.2825523985
Distance from box in meters: 86.4022611925
Distance from box in meters: 86.4952550811
Distance from box in meters: 86.5841503827
Distance from box in meters: 86.6792537395
Distance from box in meters: 86.6792537395
Distance from box in meters: 86.8821255844
Distance from box in meters: 86.8821255844
Distance from box in meters: 86.9819950331
Distance from box in meters: 87.0377357605
Distance from box in meters: 87.0734169728
Distance from box in meters: 87.0734169728
Distance from box in meters: 87.0795819279
Distance from box in meters: 87.0781090382
Distance from box in meters: 87.0781090382
Distance from box in meters: 87.0135834076
Distance from box in meters: 86.9736866949
Distance from box in meters: 86.9736866949
Distance from box in meters: 86.8694505241
Distance from box in meters: 86.8694505241
Distance from box in meters: 86.8071466685
Distance from box in meters: 86.7530011923
Distance from box in meters: 86.6850157212
Distance from box in meters: 86.625291542
Distance from box in meters: 86.5510780496
Distance from box in meters: 86.5510780496
Distance from box in meters: 86.4833121253
Distance from box in meters: 86.3445437463
Distance from box in meters: 86.3445437463
Distance from box in meters: 86.2819915547
Reached destination
Distance from box in meters: 86.2119184312
Flying to location: LocationGlobalRelative:lat=41.5190993617,lon=-86.2395682904,alt=None
Altitude check cleared, current altitude is 19.6 meters
Distance from box in meters: 86.2119184312
Distance from box in meters: 86.2119184312
Distance from box in meters: 86.0666582871
Distance from box in meters: 85.9675835485
Distance from box in meters: 85.9675835485
Distance from box in meters: 85.8226368615
Distance from box in meters: 85.5966067209
Distance from box in meters: 85.2885869426
Distance from box in meters: 84.8977945974
Distance from box in meters: 84.4579725986
Distance from box in meters: 84.4579725986
Distance from box in meters: 83.9465043776
Distance from box in meters: 83.3999824885
Distance from box in meters: 83.3999824885
Distance from box in meters: 82.1252087434
Distance from box in meters: 81.3898187641
Distance from box in meters: 81.3898187641
Distance from box in meters: 80.5998229309
Distance from box in meters: 79.7581432789
Distance from box in meters: 79.7581432789
Distance from box in meters: 78.8717448818
Distance from box in meters: 77.939109154
Distance from box in meters: 76.9836921949
Distance from box in meters: 75.9897410791
Distance from box in meters: 74.9506984895
Distance from box in meters: 74.9506984895
Distance from box in meters: 73.8885761921
Distance from box in meters: 72.7813156735
Distance from box in meters: 71.6509144293
Distance from box in meters: 70.4863347733
Distance from box in meters: 69.289291656
Distance from box in meters: 69.289291656
Distance from box in meters: 68.0690780068
Distance from box in meters: 66.8274610928
Distance from box in meters: 65.5498559227
Distance from box in meters: 64.2636993215
Distance from box in meters: 62.9434060584
Distance from box in meters: 62.9434060584
Distance from box in meters: 61.6128292084
Distance from box in meters: 60.259100303
Distance from box in meters: 58.9061068744
Distance from box in meters: 58.9061068744
Distance from box in meters: 57.5340811608
Distance from box in meters: 56.1588121662
Distance from box in meters: 54.7756239076
Distance from box in meters: 53.3934706973
Distance from box in meters: 52.001532721
Distance from box in meters: 50.589044812
Distance from box in meters: 49.1803075371
Distance from box in meters: 49.1803075371
Distance from box in meters: 47.7707760904
Distance from box in meters: 46.3411967812
Distance from box in meters: 44.9134880994
Distance from box in meters: 43.4770203638
Distance from box in meters: 42.0320630376
Distance from box in meters: 42.0320630376
Distance from box in meters: 40.5896985716
Distance from box in meters: 39.139467617
Distance from box in meters: 37.7062283938
Distance from box in meters: 36.266118026
Distance from box in meters: 34.8197146484
Distance from box in meters: 33.3783107167
Distance from box in meters: 33.3783107167
Distance from box in meters: 31.9320233153
Distance from box in meters: 30.5065093138
Distance from box in meters: 29.0744819059
Distance from box in meters: 27.6408313541
Distance from box in meters: 26.2320640285
Distance from box in meters: 24.8210035488
Distance from box in meters: 23.4242601405
Distance from box in meters: 23.4242601405
Distance from box in meters: 22.0544832523
Distance from box in meters: 20.7199323564
Distance from box in meters: 20.7199323564
Distance from box in meters: 18.1705105002
Distance from box in meters: 16.9885447189
Distance from box in meters: 16.9885447189
Distance from box in meters: 15.8726774113
Distance from box in meters: 14.8450177552
Distance from box in meters: 13.90125183
Distance from box in meters: 13.060927701
Distance from box in meters: 12.3252958438
Distance from box in meters: 12.3252958438
Distance from box in meters: 11.6942763991
Distance from box in meters: 11.1660283966
Distance from box in meters: 11.1660283966
Reached destination
Distance from box in meters: 10.7309053302
Distance from box in meters: 10.7309053302
Flying to location: LocationGlobalRelative:lat=41.5192857543,lon=-86.2396548887,alt=None
Altitude check cleared, current altitude is 19.59 meters
Distance from box in meters: 10.7309053302
Distance from box in meters: 10.3966751519
Distance from box in meters: 10.134416253
Distance from box in meters: 9.94870660973
Distance from box in meters: 9.81464329616
Distance from box in meters: 9.70499847229
Distance from box in meters: 9.70499847229
Distance from box in meters: 9.60457653004
Distance from box in meters: 9.49665604091
Distance from box in meters: 9.37310851001
Distance from box in meters: 9.22905793417
Distance from box in meters: 9.05181561768
Distance from box in meters: 8.84056268883
Distance from box in meters: 8.59548745463
Distance from box in meters: 8.59548745463
Distance from box in meters: 8.32777005568
Distance from box in meters: 8.0266300016
Distance from box in meters: 7.69218550467
Distance from box in meters: 7.32536445159
Distance from box in meters: 6.91553074965
Distance from box in meters: 6.91553074965
Distance from box in meters: 6.46459662618
Distance from box in meters: 5.97570085266
Distance from box in meters: 5.44293163483
Distance from box in meters: 4.90788978817
An end condition was reached. Stopping
Distance from box in meters: 4.90788978817
Distance from box in meters: 4.90788978817
Distance from box in meters: 4.90788978817
Distance from box in meters: 4.90788978817
Found the box
Returning to Launch
Cleaning up VehicleController object
Exiting
